Videoname,Birds_per_video,Frames_per_video
20240805_1_00035,151,52
20240805_2_00036,20,20
20240806_10_00056,33,30
20240806_10_00057,50,41
20240806_1_00037,5,5
20240806_1_00038,34,17
20240806_2_00039,6,6
20240806_2_00041,27,27
20240806_2_00042,19,19
20240806_3_00043,3,3
20240806_3_00044,21,21
20240806_3_00045,32,30
20240806_3_00046,24,21
20240806_4_00047,40,40
20240806_4_00049,24,20
20240806_5_00050,58,42
20240806_6_00051,45,45
20240806_7_00052,33,33
20240806_8_00053,4,4
20240806_9_00054,11,11
20240806_9_00055,7,7
20240807_1_00058,29,29
20240807_1_00059,9,9
20240807_1_00060,1,1
20240807_2_00061,32,22
20240807_3_00062,60,59
20240807_4_00063,103,74
20240807_4_00064,7,7
20240807_4_00065,83,49
20240807_5_00066,7,7
20240807_6_00067,15,15
20240807_6_00068,17,17
20240807_6_00069,38,24
20240807_7_00070,29,28
20240807_9_00071,4,4
20240811_10_00084,9,9
20240811_10_00086,5,5
20240811_10_00087,3,3
20240811_10_00088,5,5
20240811_11_00089,16,16
20240811_1_00072,60,53
20240811_1_00073,15,12
20240811_2_00074,22,22
20240811_3_00075,8,8
20240811_3_00076,4,4
20240811_3_00077,10,10
20240811_5_00078,20,15
20240811_6_00079,1,1
20240811_6_00080,2,2
20240811_7_00081,3,3
20240811_7_00082,10,10
20240811_8_00083,44,41
20240811_9_00085,6,6
20240813_10_00103,64,39
20240813_12_00106,19,13
20240813_12_00107,60,41
20240813_1_00090,13,13
20240813_3_00092,5,5
20240813_3_00093,7,7
20240813_4_00096,8,8
20240813_5_00097,59,33
20240813_6_00098,32,27
20240813_6_00099,15,15
20240813_6_00100,4,4
20240813_7_00101,8,8
20240813_7_00102,3,3
20240815_1_00113,39,34
20240815_2_00114,5,5
20240815_2_00115,8,8
20240815_3_00116,1,1
20240815_7_00117,7,7
20240815_8_00119,2,2
20240815_9_00120,7,7
20240815_9_00121,6,6
20240816_10_00132,2,2
20240816_10_00133,8,8
20240816_1_00122,5,5
20240816_3_00123,4,4
20240816_3_00124,12,12
20240816_4_00125,38,31
20240816_5_00126,10,10
20240816_5_00127,3,3
20240816_5_00128,9,9
20240816_6_00130,13,13
20240816_9_00131,50,40
20240820_1_00134,13,10
20240820_1_00135,14,14
20240820_2_00136,17,17
20240820_3_00137,32,26
20240820_4_00139,8,8
20240820_5_00140,2,2
20240821_1_00141,9,6
20240821_1_00142,4,4
20240821_1_00143,4,4
20240821_1_00147,1,1
20240821_2_00144,4,4
20240821_2_00145,1,1
20240821_2_00146,10,10
20240821_3_00148,7,7
20240821_4_00150,1,1
20240821_4_00151,13,13
20240821_4_00152,36,29
20240821_4_00153,35,35
20240821_5_00154,9,8
20240821_6_00155,36,36
20240822_1_00160,20,20
20240822_2_00161,5,5
20240822_2_00162,10,10
20240822_2_00163,2,2
20240822_4_00164,1,1
20240822_5_00165,7,7
20240822_5_00166,1,1
20240822_5_00167,2,2
20240822_5_00168,9,9
20240822_6_00169,15,15
20240822_7_00170,14,14
20240822_7_00171,22,22
20240830_1_00181,10,10
20240830_1_00182,22,15
20240830_2_00184,7,7
20240830_3_00185,3,3
20240830_5_00186,20,17
20240830_5_00187,9,4
20240830_6_00188,2,2
20240830_6_00189,46,35
20240830_7_00190,2,2
20240830_7_00191,21,11
20240903_1_00192,13,13
20240903_1_00193,36,20
20240903_2_00196,8,8
20240903_3_00198,3,3
20240903_3_00199,18,16
20240903_4_00200,15,15
20240903_4_00201,29,21
20240903_5_00202,7,7
20240903_7_00204,2,2
20240903_7_00205,3,3
20240905_1_00206,47,42
20240905_2_00207,13,13
20240905_2_00208,7,7
20240906_1_00209,11,11
20240906_1_00210,20,20
20240906_1_00211,28,28
20240906_2_00212,13,13
20240906_3_00213,11,11
20240906_3_00214,11,11
20240906_4_00215,1,1
20240906_4_00216,3,3
20240906_4_00217,36,36
20240906_5_00218,4,4
20240906_5_00220,28,25
20240906_5_00221,5,5
20240906_6_00222,4,4
20240906_6_00223,30,25
20240906_7_00224,3,3
20240906_7_00225,10,10
20240906_7_00226,12,12
20240906_8_00227,17,14
20240909_1_00228,5,5
20240909_1_00229,4,4
20240909_2_00230,1,1
20240909_2_00231,8,8
20240909_3_00232,4,4
20240909_3_00233,8,8
20240909_4_00234,28,21
20240909_4_00235,31,29
20240909_5_00236,3,3
20240909_5_00238,2,2
20240909_6_00241,4,4
20240909_6_00243,5,5
20240909_6_00244,72,62
20240909_7_00245,6,6
20240909_7_00246,3,3
20240909_8_00247,6,6
20240912_2_00248,2,2
20240912_2_00250,10,10
20240912_3_00251,11,11
20240912_4_00252,4,4
20240912_4_00253,1,1
20240912_5_00254,12,12
20240912_5_00255,11,11
20240912_6_00256,9,9
20240916_1_00257,8,8
20240916_1_00258,4,4
20240916_1_00259,3,3
20240916_2_00260,12,9
20240916_2_00261,7,7
20240916_2_00262,3,3
20240916_2_00263,11,11
20240916_3_00264,2,2
20240916_3_00265,6,6
20240916_3_00266,11,10
20240916_3_00267,21,21
20240916_4_00268,5,5
20240916_4_00269,2,2
20240916_4_00270,10,10
20240916_5_00271,8,8
20240916_6_00273,15,14
20240919_1_00274,8,8
20240919_2_00277,11,11
20240919_3_00278,18,18
20240919_3_00279,27,19
20240919_4_00280,5,5
20240919_4_00281,18,18
20240919_5_00282,6,6
20240919_5_00283,3,3
20240919_6_00284,38,22
20240919_8_00285,4,4
20240923_1_00286,2,2
20240923_5_00288,4,4
20240923_8_00289,13,13
20241115_1_00291,2,2
20241115_4_00299,1,1
20241119_2_00309,1,1
20241119_5_00320,7,7
20241119_5_00321,5,5
20241119_6_00324,1,1
20241119_8_00327,2,2
20241119_training_00322,1,1
20241122_1_00331,1,1
20241122_1_00333,2,2
20241122_2_00338,4,4
20241123_training_00342,1,1
20241125_training_00356,1,1
20241127_2_00372,2,2
20241127_2_00373,2,2
20241127_training_00369,2,2
20241127_training_00376,4,4
20241127_training_00378,1,1
20241128_training_00397,2,2
20241128_training_00398,1,1
20241128_training_00417,2,2
20241128_training_00421,2,2
20241128_training_00444,1,1
20241128_training_00447,7,7
20241128_training_00449,3,3
20241128_training_00457,1,1
20241128_training_00460,4,3
20241128_training_00462,2,2
20241128_training_00464,2,1
20241128_training_00467,3,1
20241128_training_00469,8,3
20241129_5_00505,1,1
20241129_5_00506,3,3
20241129_5_00508,1,1
20241129_training_00500,1,1
20241129_training_00513,1,1
20241202_5_00534,2,2
20241202_5_00535,1,1
20241202_5_00539,1,1
20241202_6_00545,7,4
20241202_6_00547,7,4
20241204_3_00582,1,1
20241204_3_00583,5,3
20241204_3_00585,2,1
20241204_4_00589,2,2
20241204_4_00591,1,1
20241204_6_00614,3,3
20241204_7_00618,2,1
20241204_training_00626,2,1
20241206_4_00644,3,3
20241206_4_00646,2,2
20241206_5_00655,13,7
20241206_5_00658,4,2
20241206_5_00660,2,2
20241206_5_00662,3,3
20241206_5_00667,1,1
20241206_5_00671,1,1
20241206_5_00676,1,1
20241206_5_00680,1,1
20241206_training_00636,3,3
20241206_training_00650,1,1
20241206_training_00685,1,1
20241209_2_00699,2,2
20241209_6_00722,1,1
20241209_training_00707,1,1
20241209_training_00728,3,3
20241210_training_00732,1,1
20241210_training_00735,2,2
20241210_training_00741,1,1
20241210_training_00745,2,2
20241210_training_00746,1,1
20241211_1_00748,4,3
20241211_2_00764,3,3
20241211_2_00765,1,1
20241211_2_00767,6,3
20241211_4_00784,1,1
20241211_4_00787,1,1
20241211_4_00789,1,1
20241211_4_00790,1,1
20241211_5_00795,2,2
20241211_5_00799,3,2
20241211_training_00791,1,1
20241211_training_00805,2,2
20241212_training_00811,1,1
20241212_training_00816,1,1
20241212_training_00821,1,1
20241212_training_00822,3,3
20241212_training_00825,1,1
20241213_1_00841,1,1
20241213_1_00842,2,2
20241213_2_00847,1,1
20241213_3_00853,1,1
20241213_3_00855,1,1
20241213_5_00862,2,2
20241213_5_00869,1,1
20241213_6_00873,3,3
20241213_6_00874,7,7
20241213_6_00876,1,1
20241213_6_00878,3,3
20241213_6_00879,1,1
20241213_6_00880,1,1
20241213_6_00884,2,2
20241213_training_00889,1,1
20241213_training_00891,26,12
20241213_training_00892,1,1
20241215_1_00895,25,11
20241215_1_00896,1,1
20241215_2_00897,1,1
20241215_5_00915,4,2
20241215_5_00916,1,1
20241215_5_00917,32,17
20241216_training_00924,2,2
20241216_training_00927,6,2
20241216_training_00928,10,10
20241216_training_00931,1,1
20241216_training_00933,2,2
20241217_training_00942,1,1
20241217_training_00943,2,2
20241217_training_00948,2,2
20241217_training_00949,2,1
20241217_training_00952,2,2
20241217_training_00954,2,2
20241217_training_00968,1,1
20241217_training_00972,13,11
20241217_training_00973,4,4
20241217_training_00974,2,2
20241217_training_00975,1,1
20241217_training_00980,4,4
20241217_training_00984,1,1
20241218_4_01002,13,7
20241218_5_01013,1,1
20241218_7_01021,4,4
20241218_training_01030,4,3
20241218_training_01037,1,1
20241218_training_01046,1,1
20241218_training_01050,1,1
20241218_training_01054,1,1
20241218_training_01058,12,9
20241218_training_01059,1,1
20241218_training_01060,2,2
20241218_training_01061,9,4
20241218_training_01066,2,1
20241218_training_01067,1,1
20241219_training_01075,2,2
20241219_training_01080,5,5
20241219_training_01082,1,1
20241219_training_01085,3,3
20241219_training_01104,1,1
20241219_training_01107,1,1
20241219_training_01109,1,1
20241219_training_01110,5,5
20241219_training_01131,1,1
20241219_training_01132,1,1
20241219_training_01133,6,5
20241219_training_01134,2,2
20241219_training_01135,4,4
20241219_training_01136,1,1
20241219_training_01144,1,1
20241219_training_01145,2,2
20241220_2_01164,1,1
20241220_2_01168,2,2
20241220_2_01169,1,1
20241220_2_01170,1,1
20241220_3_01174,1,1
20241220_6_01190,2,2
20241220_6_01192,1,1
20241220_7_01199,1,1
20241220_7_01200,6,6
20241220_training_01180,8,4
20241220_training_01181,2,2
20241220_training_01207,3,3
20241220_training_01210,1,1
20241220_training_01216,1,1
20241220_training_01217,4,4
20241220_training_01218,2,2
20241220_training_01222,1,1
20241220_training_01227,1,1
20241220_training_01230,6,4
20241220_training_01231,4,3
20241220_training_01232,1,1
20241223_1_01235,6,3
20241223_1_01236,3,3
20241223_1_01237,2,2
20241223_1_01238,1,1
20241223_2_01241,2,2
20241223_2_01242,8,5
20241223_2_01243,18,11
20241223_2_01244,9,8
20241223_2_01245,1,1
20241223_4_01255,1,1
20241223_4_01257,1,1
20241223_5_01262,1,1
20241223_5_01264,3,3
20241223_5_01267,1,1
20241223_7_01271,3,3
20241223_training_01266,1,1
20241223_training_01280,2,2
20241223_training_01281,1,1
20241223_training_01291,4,3
20241223_training_01294,2,2
20241223_training_01296,1,1
20241223_training_01301,1,1
20241223_training_01305,7,4
20241224_training_01311,5,5
20241224_training_01320,2,2
20241224_training_01330,5,5
20241224_training_01332,1,1
20241224_training_01333,22,14
20241224_training_01334,1,1
20241224_training_01344,1,1
20241224_training_01345,4,4
20241224_training_01347,4,3
20241224_training_01349,1,1
20241225_4_01373,1,1
20241225_4_01376,1,1
20241225_4_01380,1,1
20241225_4_01382,1,1
20241225_6_01384,22,14
20241225_6_01385,2,2
20241225_6_01386,1,1
20241225_6_01390,2,2
20241225_6_01392,2,2
20241225_8_01397,2,2
20241225_8_01398,1,1
20241225_8_01401,1,1
20241225_8_01407,3,3
20241225_training_01379,1,1
20241226_training_01411,1,1
20241226_training_01412,1,1
20241226_training_01416,8,8
20241226_training_01420,18,18
20241227_1_01424,1,1
20241227_1_01427,6,3
20241227_4_01439,5,5
20241227_5_01447,8,8
