Group_id,Ind,Sex,Moult,Notes,
20240730_6,sRGra,u,,,
20240730_6,pObo,m,3.5,"leads the movement, flies from the N side of the lawn () to S (GBB side)",
20240730_7,GBB,f,,,
20240730_7,sOo,m,5,,
20240730_7,jBn,m,5,,
20240730_7,sMag,m,5,,
20240730_7,pBGrb,f,,,
20240730_7,cOnr,m,5,,
20240730_7,sGn,m,5,,
20240730_7,iNyb,m,4.5,,
20240730_8,jWRna,f,,,
20240730_8,zWBWwg,m,5,possibly a 4.5 with 1 blue feather,
20240730_8,jMna,m,4,,
20240730_9,sMow,m,5,,
20240730_9,sYw,m,5,,
20240730_9,sGa,m,5,,
20240730_9,hBy,m,5,,
20240730_10,jMrw,m,3.5,,
20240730_10,iWq,m,5,,
20240730_10,jBRb,f,,,
20240730_10,sWa,m,5,,
20240730_10,sBbwb,u,,,
20240730_11,sYNr,m,5,,
20240730_11,sAq,f,,,
20240730_11,lYRbo,m,4,,
20240730_11,cMy,m,2,,
20240730_11,sOrbr,m,5,,
20240730_11,sYyby,m,5,,
20240730_11,cWbg,f,,,
20240730_12,hBna,m,4.5,,
20240730_12,sYRo,m,5,,
20240730_12,sBnr,u,,,
20240730_12,sBGo,u,,,
20240730_12,zOWOgn,m,5,,
20240730_12,pBYyn,m,5,,
20240730_12,sWBwr,u,,,
20240730_12,cNb,m,5,,
20240730_12,uYwg,m,5,,
20240801_1,cGRb,m,2,,
20240801_1,sWBWgb,m,5,,
20240801_1,pWByn,f,,,
20240801_1,sRBaba,u,,,
20240801_2,cNb,m,5,,
20240801_2,sYRo,m,5,,
20240801_2,sRNnr,m,5,,
20240801_2,sWBwr,u,,,
20240801_2,hBna,m,4.5,,
20240801_2,uYwg,m,5,,
20240802_1,pWRbo,m,2,,
20240802_1,jGyr,f,,,
20240802_1,zOWOgn,m,5,,
20240802_1,pBYyn,m,5,,
20240802_2,pNaba,m,5,,
20240802_2,zWBWwg,m,5,,
20240802_2,cMra,f,,,
20240802_2,jMna,m,3,,
20240802_2,sYw,m,5,,
20240802_2,hBy,m,5,,
20240802_2,sGa,m,5,,
20240802_2,jBbwb,m,5,,
20240802_2,sMow,m,5,,
20240802_2,jWRna,f,,,
20240802_3,jBRb,f,,,
20240802_3,iWq,m,5,,
20240802_3,sBbwb,u,,,
20240802_3,jMrw,m,3,,
20240802_3,sWa,m,5,,
20240802_4,sOrbr,m,5,,
20240802_4,cMy,m,1.5,,
20240802_4,sYNr,m,5,,
20240802_5,cGRb,m,2,,
20240802_5,pWByn,f,,,
20240802_5,sRBaba,u,,,
20240802_5,sWBWgb,m,5,,
20240802_6,sAWgr,u,,,
20240802_6,jBrn,m,5,,
20240802_7,sWow,m,5,,
20240802_7,pYNYba,m,5,,
20240802_7,sOag,u,,,
20240802_7,sRGra,u,,,
20240802_7,pObo,m,3,,
20240802_8,sWow,m,5,,
20240802_8,pYNYba,m,5,,
20240802_8,sOag,u,,,
20240802_8,sRGra,u,,,
20240802_8,pObo,m,3,,
20240802_8,jBrn,m,5,,
20240802_8,sAWgr,u,,,
20240802_9,pWbo,m,4.5,,
20240802_10,sRNnr,m,5,,
20240802_10,sWBwr,u,,,
20240802_10,pBYyn,m,5,,
20240802_10,zOWOgn,m,5,,
20240802_10,sBGo,u,,,
20240802_10,cBar,m,5,,
20240802_10,sYRo,m,5,,
20240802_10,sBnr,u,,,
20240802_10,pWbo,m,5,,
20240802_10,sWMq,m,5,,
20240802_10,sYnr,m,5,,
20240802_11,jBn,m,5,,
20240802_11,pBGrb,f,,,
20240802_11,cOnr,m,5,,
20240802_11,iNyb,m,4.5,,
20240802_11,sOo,m,5,,
20240802_11,sGn,m,5,,
20240802_11,sMag,m,5,,
20240805_1,pNaba,m,5,,
20240805_1,cMra,f,,,
20240805_1,jBbwb,m,5,,
20240805_1,sMow,m,4,,
20240805_1,hBy,m,5,,
20240805_1,sGa,m,5,,
20240805_1,sYw,u,,,
20240806_1,jGyr,f,,,
20240806_1,pBYyn,m,5,,
20240806_1,pWRbo,m,1.5,,
20240806_1,zOWOgn,m,5,,
20240806_1,sBnr,u,,,
20240806_2,pNaba,m,5,,
20240806_2,cMra,f,,,
20240806_2,sGa,m,5,,
20240806_2,jBbwb,m,5,,
20240806_2,sYw,m,5,,
20240806_2,sMow,m,4,,
20240806_2,hBy,m,5,,
20240806_3,jMna,m,1,,
20240806_3,jWRna,f,,,
20240806_3,zWBWwg,m,4,,
20240806_4,cOnr,m,5,,
20240806_4,sOo,m,5,,
20240806_4,iNyb,m,4.5,,
20240806_4,pBGrb,f,,,
20240806_4,GBB,f,,,
20240806_4,sGn,m,5,,
20240806_4,sMag,m,5,,
20240806_4,jBn,m,5,,
20240806_5,iOyn,m,1.5,,
20240806_6,sBbwb,u,,,
20240806_6,iWq,m,5,,
20240806_6,jMrw,m,1.5,,
20240806_6,jBRb,f,,,
20240806_6,sWa,m,5,,
20240806_7,sWBWgb,m,5,,
20240806_7,cGRb,m,1,,
20240806_7,pWByn,f,,,
20240806_7,sRBaba,u,,,
20240806_8,pObo,m,1,,
20240806_8,sRGra,u,,,
20240806_8,pYNYba,m,5,Maybe a moult start,
20240806_8,sOag,u,,,
20240806_8,sWow,m,5,,
20240806_9,sWMq,m,5,,
20240806_9,pWbo,m,4,,
20240806_9,sYnr,m,5,,
20240806_9,sGgr,u,,,
20240806_10,sBnr,u,,,
20240806_10,sWBwr,u,,,
20240806_10,pBYyn,m,5,,
20240806_10,sBGo,u,,,
20240807_1,jWRna,f,,,
20240807_1,jMna,m,1,,
20240807_1,zWBWwg,m,4,,
20240807_2,sYw,m,5,,
20240807_2,sGa,m,5,,
20240807_2,pNaba,m,5,,
20240807_3,jBbwb,m,5,,
20240807_3,hBy,m,5,,
20240807_3,sMow,m,4,,
20240807_3,cMra,f,,,
20240807_4,jBRb,f,,,
20240807_4,iWq,m,5,,
20240807_4,sBbwb,u,,,
20240807_4,iNyb,m,4.5,,
20240807_4,sWa,m,5,,
20240807_4,sGn,m,5,,
20240807_4,jMrw,m,1.5,,
20240807_4,jBn,m,5,,
20240807_4,sMag,m,5,,
20240807_4,GBB,f,,,
20240807_4,sOo,m,5,,
20240807_4,pBGrb,f,,,
20240807_4,cGRb,m,1,,
20240807_4,sRBaba,u,,,
20240807_4,sWBWgb,m,5,,
20240807_4,pWByn,f,,,
20240807_4,cOnr,m,5,,
20240807_5,pRWob,m,4,,
20240807_6,pWbo,m,4,,
20240807_6,sYnr,m,5,,
20240807_6,uGwg,m,5,,
20240807_6,sYRo,m,5,,
20240807_6,sWow,m,5,,
20240807_6,sAWgr,u,,,
20240807_6,sWMq,m,5,,
20240807_6,sGgr,u,,,
20240807_6,pObo,m,1,,
20240807_6,pYNYba,m,5,,
20240807_6,jBrn,m,5,,
20240807_6,sOag,u,,,
20240807_6,sRNnr,m,5,,
20240807_6,uOq,m,5,,
20240807_6,sWBwr,u,,,
20240807_6,uYwg,m,4,,
20240807_7,lWArg,m,5,,
20240807_7,sNwr,m,5,,
20240807_7,zWbr,m,1,,
20240807_7,zYwo,f,,,
20240807_8,uYwg,m,4,,
20240807_8,sGgr,u,,,
20240807_8,sYRo,m,5,,
20240808_1,sAq,f,,,
20240808_1,cMy,m,1.5,,
20240808_1,sOrbr,m,5,,
20240808_1,sRy,f,,,
20240808_1,sMbr,m,1,,
20240808_1,sYyby,m,5,,
20240808_1,cWbg,f,,,
20240808_1,sYNr,u,,,
20240808_1,lYRbo,m,3.5,,
20240808_2,sYnr,m,5,,
20240808_2,sWMq,m,5,,
20240808_2,sGgr,u,,,
20240808_2,pWbo,m,4,,
20240808_3,jBrn,m,5,,
20240808_3,sAWgr,u,,,
20240808_4,sARow,m,5,,
20240808_4,uOq,m,5,,
20240808_5,cNb,m,5,,
20240808_5,sYRo,m,5,,
20240808_5,fNo,m,5,,
20240808_5,uGwg,m,5,,
20240808_5,sWBwr,u,,,
20240808_5,sBGo,u,,,
20240808_5,sRNnr,m,5,,
20240808_5,pBYyn,m,5,,
20240808_5,cBar,m,5,,
20240808_5,sBnr,u,,,
20240808_5,sOo,m,5,,
20240811_1,pBGrb,f,,,
20240811_1,jBn,m,5,,
20240811_1,iNyb,m,4.5,,
20240811_1,cOnr,m,5,,
20240811_1,sOo,m,5,,
20240811_1,sGn,m,5,,
20240811_1,GBB,f,,,
20240811_1,sMag,m,5,,
20240811_2,zWBWwg,m,4,,
20240811_2,jWRna,f,,,
20240811_2,jMna,m,1,,
20240811_3,sBbwb,u,,,
20240811_3,iWq,m,5,,
20240811_3,jBRb,f,,,
20240811_3,sWa,m,5,,
20240811_3,jMrw,m,1,,
20240811_4,sYyby,m,5,,
20240811_4,sMbr,m,1,,
20240811_4,cWbg,f,,,
20240811_4,sOrbr,m,5,,
20240811_4,cMy,m,1,,
20240811_4,sYNr,u,,,
20240811_5,pBYyn,f,,,
20240811_5,cGRb,m,1,,
20240811_5,sWBWgb,m,5,,
20240811_5,sRBaba,u,,,
20240811_6,sAWgr,u,,,
20240811_6,jBrn,m,5,,
20240811_7,pWbo,m,4,,
20240811_7,sWMq,m,5,,
20240811_7,sYnr,m,5,,
20240811_8,uGwg,m,5,,
20240811_8,sWBwr,u,,,
20240811_9,pBYyn,m,5,,
20240811_9,zOWOgn,m,5,,
20240811_9,jGyr,f,,,
20240811_9,pWRbo,m,1,,
20240811_10,sMow,m,4,,
20240811_10,pNaba,m,5,,
20240811_10,jBbwb,m,5,,
20240811_10,sGa,m,5,,
20240811_10,cMra,f,,,
20240811_11,iONr,m,1,,
20240811_11,pANg,m,5,,
20240811_11,uNyby,m,5,,
20240811_11,pBYrb,f,,,
20240813_1,sBGo,u,,,
20240813_1,cBar,m,5,,
20240813_1,sRNnr,m,5,,
20240813_2,uOq,m,4.5,,
20240813_2,sRNnr,m,5,,
20240813_2,sARow,m,5,,
20240813_3,cNb,m,5,,
20240813_3,uYwg,m,5,,
20240813_4,sWMq,m,5,,
20240813_4,pWbo,m,4,,
20240813_4,sYnr,m,5,,
20240813_4,sGgr,u,,,
20240813_5,cMq,f,,,
20240813_5,sRWow,m,4,,
20240813_5,sKa,f,,,
20240813_6,pObo,m,1,,
20240813_6,sOag,u,,,
20240813_6,pYNYba,m,5,,
20240813_6,sWow,m,5,,
20240813_6,sRGra,u,,,
20240813_7,sRBaba,u,,,
20240813_7,cGRb,m,1,,
20240813_7,sWBWgb,m,5,Problems on the left (?) leg,
20240813_7,pWByn,f,,,
20240813_8,pRWob,m,4,,
20240813_9,sMbr,m,1,,
20240813_10,cWbg,f,,,
20240813_10,sOrbr,u,,,
20240813_10,cMy,m,1,,
20240813_10,sYNr,m,5,,
20240813_10,sYyby,m,5,,
20240813_11,zWBWwg,m,4,,
20240813_11,jWRna,f,,,
20240813_11,jMna,m,1,,
20240813_12,sOo,m,5,,
20240813_12,sGn,m,5,,
20240813_12,cOnr,m,4.5,,
20240813_12,jBn,m,5,,
20240813_12,sMag,m,5,,
20240813_12,iNyb,m,4.5,,
20240813_12,GBB,f,,,
20240813_12,pBGrb,f,,,
20240813_13,sMow,m,4,,
20240813_13,sYw,u,,,
20240813_13,jBbwb,m,5,,
20240813_13,pNaba,m,5,,
20240813_14,zOWOgn,m,5,,
20240813_14,pWRbo,m,1,,
20240813_14,sBnr,u,,,
20240813_14,jGyr,f,,,
20240813_14,pBYyn,m,5,,
20240815_1,cOnr,m,4,,
20240815_1,GBB,f,,,
20240815_2,jMrw,m,1,,
20240815_2,iWq,m,5,,
20240815_2,sBbwb,u,,,
20240815_2,jBRb,f,,,
20240815_2,sWa,m,5,,
20240815_3,cMy,m,1,,
20240815_3,sOrbr,m,5,,
20240815_3,sYyby,m,5,,
20240815_3,sYNr,u,,,
20240815_3,cWbg,f,,,
20240815_4,sWBWgb,m,5,,
20240815_4,cGRb,m,1,,
20240815_4,sRBaba,u,,,
20240815_4,pBYyn,f,,,
20240815_5,sOag,u,,,
20240815_5,pYNYba,m,5,,
20240815_5,pObo,m,1,,
20240815_5,sARn,u,,,
20240815_5,hWyr,f,,,
20240815_5,zWRWba,m,5,,
20240815_5,sRGra,u,,,
20240815_5,sWow,m,5,,
20240815_6,jBrn,m,5,,
20240815_6,sAWgr,u,,,
20240815_7,sYw,m,5,,
20240815_7,sGa,m,5,,
20240815_7,sMow,m,3.5,,
20240815_8,pWRbo,m,1,,
20240815_8,jGyr,f,,,
20240815_8,zOWOgn,m,5,,
20240815_8,pBYyn,m,5,,
20240815_9,jMna,m,1,,
20240815_9,zWBWwg,m,4,,
20240815_9,jWRna,f,,,
20240816_1,pNaba,m,5,,
20240816_1,cMra,f,,,
20240816_1,jBbwb,m,5,,
20240816_2,zOWOgn,m,5,,
20240816_2,pWRbo,m,1,,
20240816_2,jGyr,f,,,
20240816_2,pBYyn,m,5,,
20240816_3,sMow,m,2,,
20240816_3,sYw,m,5,,
20240816_3,sGa,m,5,,
20240816_4,GBB,f,,,
20240816_4,sOo,m,5,,
20240816_4,cOnr,m,4,,
20240816_5,uYwg,m,4.5,,
20240816_5,sYRo,m,5,,
20240816_5,cNb,m,5,,
20240816_6,pWbo,m,4,,
20240816_6,sGgr,u,,,
20240816_6,sYnr,m,5,,
20240816_6,sWMq,m,5,,
20240816_7,pYNYba,m,5,,
20240816_7,pObo,m,1,Petal display,
20240816_7,sOag,u,,,
20240816_7,sWow,m,5,,
20240816_7,sRGra,u,,,
20240816_8,cWbg,f,,,
20240816_8,sYyby,m,5,,
20240816_8,cMy,m,1,,
20240816_8,sOrbr,m,5,,
20240816_8,sYNr,u,,,
20240816_9,jBn,m,5,,
20240816_9,sGn,m,5,,
20240816_9,iNyb,m,4.5,,
20240816_9,sMag,m,5,,
20240816_9,pBGrb,f,,,
20240816_10,cBar,m,5,,
20240816_10,sBGo,u,,,
20240816_10,fNo,m,4.5,,
20240816_10,sBnr,u,,,
20240816_11,uOq,m,4,,
20240816_11,sARow,u,,,
20240816_11,uGwg,m,5,,
20240820_1,cOnr,m,4,,
20240820_1,GBB,f,,,
20240820_1,sOo,m,5,,
20240820_2,jMna,m,1,,
20240820_2,jWRna,f,,,
20240820_2,zWBWwg,m,4.5,,
20240820_3,jBn,m,5,,
20240820_3,sMag,m,5,,
20240820_3,sGn,m,5,,
20240820_3,pBGrb,f,,,
20240820_3,iNyb,m,4.5,,
20240820_4,cGRb,m,1,,
20240820_4,sRBaba,u,,,
20240820_4,pWByn,f,,,
20240820_5,pNaba,m,4.5,,
20240820_5,jBbwb,m,5,,
20240820_5,cMra,f,,,
20240820_6,zOWOgn,m,5,,
20240820_6,sBnr,u,,,
20240820_6,pBYyn,m,5,,
20240820_7,cBar,m,5,,
20240820_7,sBGo,u,,,
20240820_7,fNo,m,4,,
20240821_1,sGn,m,5,,
20240821_1,jBn,m,5,,
20240821_1,iNyb,m,4.5,,
20240821_1,sMag,m,5,,
20240821_1,sWa,m,5,,
20240821_1,pBGrb,f,,,
20240821_1,jBRb,f,,,
20240821_1,sBbwb,u,,,
20240821_1,iWq,m,5,,
20240821_1,jMrw,m,1,,
20240821_2,pWRbo,m,1,,
20240821_2,zOWOgn,m,5,,
20240821_2,jGyr,f,,,
20240821_2,pBYyn,m,5,,
20240821_2,sBnr,u,,,
20240821_3,jMna,m,1,,
20240821_3,zWBWwg,m,4.5,,
20240821_3,jWRna,f,,,
20240821_4,cOnr,m,3.5,,
20240821_4,sOo,m,5,,
20240821_4,GBB,f,,,
20240821_5,sBGo,u,,,
20240821_5,fNo,m,4,,
20240821_5,cBar,m,5,,
20240821_6,cMra,f,,,
20240821_6,pNaba,m,4.5,,
20240821_6,jBbwb,m,5,,
20240822_1,sRBaba,u,,,
20240822_1,pWByn,f,,,
20240822_1,cGRb,m,1,,
20240822_2,cMra,f,,,
20240822_2,jBbwb,m,5,,
20240822_2,pNaba,m,4,,
20240822_3,sMow,m,1,,
20240822_3,sGa,m,5,,
20240822_3,sYw,u,,,
20240822_4,jBRb,f,,,
20240822_4,sBbwb,u,,,
20240822_4,jMrw,m,1,,
20240822_4,cMy,m,1,,
20240822_4,sWa,m,5,,
20240822_4,iWq,m,5,,
20240822_5,pBGrb,f,,,
20240822_5,sMag,m,5,,
20240822_5,iNyb,m,4,,
20240822_5,jBn,m,5,,
20240822_5,sGn,m,5,,
20240822_6,sOo,m,5,,
20240822_6,cOnr,m,3,,
20240822_6,GBB,f,,,
20240822_7,jGyr,f,,,
20240822_7,pBYyn,m,5,,
20240822_7,zOWOgn,m,5,,
20240822_7,pWRbo,m,1,,
20240822_7,sBnr,u,,,
20240827_1,jMna,m,1,,
20240827_1,jWRna,f,,,
20240827_1,zWBWwg,m,4.5,,
20240827_2,sRBaba,u,,,
20240827_2,pWByn,f,,,
20240827_2,cGRb,m,1,,
20240827_3,pNaba,m,3.5,,
20240827_3,jBbwb,m,5,,
20240827_3,cMra,f,,,
20240827_4,sMow,m,1,,
20240827_4,sYw,u,,,
20240827_4,sGa,u,,,
20240827_5,jGyr,f,,,
20240827_5,pWRbo,m,1,,
20240827_5,zOWOgn,m,5,,
20240827_5,sBnr,u,,,
20240827_5,pBYyn,m,5,,
20240827_6,pBGrb,f,,,
20240827_6,iNyb,m,4,,
20240827_6,sMag,m,5,,
20240827_6,sGn,m,5,,
20240827_6,jBn,m,5,,
20240827_7,iWq,m,4.5,,
20240827_7,sWa,m,5,,
20240827_7,sBbwb,u,,,
20240827_7,jBRb,f,,,
20240827_8,cOnr,m,2,,
20240827_8,GBB,f,,,
20240827_8,sOo,m,5,,
20240830_1,iNyb,m,4,,
20240830_1,jBn,m,5,,
20240830_1,pBGrb,f,,,
20240830_1,sMag,m,5,,
20240830_1,sGn,m,5,,
20240830_2,iWq,m,4,,
20240830_2,sWa,m,5,,
20240830_2,sBbwb,u,,,
20240830_2,jBRb,f,,,
20240830_2,cMy,m,1,,
20240830_2,jMrw,m,1,,
20240830_2,jMna,m,1,,
20240830_3,jBbwb,m,5,,
20240830_3,pNaba,m,2,,
20240830_3,cMra,f,,,
20240830_3,hBy,m,4.5,,
20240830_4,jGyr,f,,,
20240830_4,sBnr,u,,,
20240830_4,pBYyn,m,5,,
20240830_4,zOWOgn,m,5,,
20240830_4,jMna,m,1,,
20240830_5,cOnr,m,1.5,,
20240830_5,sOo,m,5,,
20240830_5,GBB,f,,,
20240830_6,jMna,m,1,,
20240830_6,jWRna,f,,,
20240830_6,zWBWwg,m,4.5,,
20240830_7,sMow,m,1,,
20240830_7,sYw,u,,,
20240830_7,sGa,u,,,
20240903_1,pBYyn,m,5,,
20240903_1,zOWOgn,m,5,,
20240903_1,jGyr,f,,,
20240903_2,sGa,f,,,
20240903_2,sMow,m,1,,
20240903_2,sYw,u,,,
20240903_3,sBbwb,u,,,
20240903_3,jBRb,f,,,
20240903_3,sWa,m,5,,
20240903_3,cMy,m,1,,
20240903_3,iWq,m,2.5,,
20240903_3,jMrw,m,1,,
20240903_4,pBGrb,f,,,
20240903_4,iNyb,m,3,,
20240903_4,jBn,m,5,,
20240903_4,sMag,m,5,,
20240903_4,sGn,m,5,,
20240903_5,zWBWwg,m,4.5,,
20240903_5,jWRna,f,,,
20240903_5,jMna,m,1,,
20240903_6,cGRb,m,1,,
20240903_6,sRBaba,u,,,
20240903_6,jBrn,m,1,,
20240903_6,sAWgr,u,,,
20240903_7,pNaba,m,1,,
20240903_7,cMra,f,,,
20240903_7,jBbwb,m,5,,
20240905_1,sOo,m,5,,
20240905_1,GBB,f,,,
20240905_1,cOnr,m,1,,
20240905_2,jBn,m,5,,
20240905_2,iNyb,m,2,,
20240905_2,pBGrb,f,,,
20240905_2,sGn,m,5,,
20240905_2,sMag,m,5,,
20240905_3,cGRb,m,1,,
20240905_3,sRBaba,u,,,
20240906_1,sYw,m,5,,
20240906_1,sGa,u,,,
20240906_1,sMow,m,1,,
20240906_2,iWq,m,1.5,,
20240906_2,jBRb,f,,Building nest,
20240906_2,jMrw,m,1,,
20240906_3,cGRb,m,1,,
20240906_3,sRBaba,u,,,
20240906_4,jMna,m,1,,
20240906_4,jWRna,f,,,
20240906_4,zWBWwg,m,4,,
20240906_5,sGn,m,5,,
20240906_5,iNyb,m,2,,
20240906_5,pBGrb,f,,,
20240906_5,jBn,m,5,,
20240906_5,sMag,m,5,,
20240906_6,sOo,m,5,,
20240906_6,GBB,f,,,
20240906_6,cOnr,m,1,,
20240906_7,jGyr,f,,,
20240906_7,zOWOgn,m,4.5,,
20240906_7,pWRbo,m,1,,
20240906_8,pNaba,m,1,,
20240906_8,jBbwb,m,5,,
20240906_8,cMra,f,,,
20240909_1,GBB,f,,,
20240909_1,cOnr,m,1,,
20240909_1,sOo,m,5,,
20240909_2,pNaba,m,1,,
20240909_2,jBbwb,m,5,,
20240909_2,cMra,f,,,
20240909_3,jGyr,f,,,
20240909_3,sBnr,f,,,
20240909_3,zOWOgn,m,5,,
20240909_3,pWRbo,m,1,,
20240909_4,jMna,m,1,,
20240909_4,zWBWwg,m,4,,
20240909_4,jWRna,f,,,
20240909_5,cGRb,m,1,,
20240909_5,sRBaba,u,,,
20240909_6,sMow,m,1,,
20240909_6,sYw,u,,,
20240909_6,sGa,m,5,,
20240909_7,sGn,m,5,,
20240909_7,pBGrb,f,,,
20240909_7,sMag,m,5,,
20240909_7,iNyb,m,1,,
20240909_7,jBn,m,5,,
20240909_8,iWq,m,1,,
20240909_8,jBRb,f,,,
20240909_8,jMrw,m,1,,
20240909_8,sWa,m,5,,
20240912_1,sMow,m,1,,
20240912_1,sYw,u,,,
20240912_1,sGa,m,5,,
20240912_2,pNaba,m,1,,
20240912_2,cMra,f,,,
20240912_2,jBbwb,m,4.5,,
20240912_3,jGyr,f,,,
20240912_3,zOWOgn,m,4.5,,
20240912_3,sBnr,u,,,
20240912_3,pWRbo,m,1,,
20240912_4,pBGrb,f,,,
20240912_4,sGn,m,5,,
20240912_4,iNyb,m,1,,
20240912_4,sMag,m,5,,
20240912_4,jBn,m,5,,
20240912_5,iWq,m,1,,
20240912_5,jBRb,f,,,
20240912_5,sWa,m,5,,
20240912_5,jMrw,m,1,,
20240912_6,zWBWwg,m,4,,
20240912_6,jMna,m,1,,
20240912_6,jWRna,f,,,
20240916_1,cGRb,m,1,,
20240916_1,sRBaba,m,f,,
20240916_2,jMrw,m,1,,
20240916_2,iWq,m,1,,
20240916_2,jBRb,f,,,
20240916_2,sWa,m,5,,
20240916_3,cOnr,m,1,,
20240916_3,jGyr,f,,,
20240916_3,sBnr,u,,,
20240916_3,zOWOgn,m,4.5,,
20240916_3,cBar,m,4,,
