Group_id,Ind,Sex,Moult,Notes,
20240916_3,sBGo,u,,,
20240916_3,pWRbo,m,1,,
20240916_3,GBB,f,,,
20240916_3,sOo,m,5,,
20240916_4,cMra,f,,,
20240916_4,pNaba,m,1,,
20240916_4,jBbwb,m,4,,
20240916_5,sMow,m,1,,
20240916_5,sYw,m,5,,
20240916_5,sGa,u,,,
20240916_5,hBy,m,2.5,,
20240916_6,jWRna,f,,,
20240916_6,zWBWwg,m,4,,
20240916_6,jMna,m,1,,
20240919_1,zWBWwg,m,3.5,,
20240919_1,jWRna,f,,,
20240919_1,jMna,m,1,,
20240919_2,pBGrb,f,,,
20240919_2,jBn,m,4,,
20240919_2,sGn,m,5,,
20240919_2,sMag,m,5,,
20240919_2,iNyb,m,1,,
20240919_3,jMrw,m,1,,
20240919_3,jBRb,f,,,
20240919_3,iWq,m,1,,
20240919_3,sWa,m,5,,
20240919_4,sBnr,u,,,
20240919_4,jGyr,f,,,
20240919_4,pWRbo,m,1,,
20240919_4,zOWOgn,m,4,,
20240919_5,pNaba,m,1,,
20240919_5,cMra,f,,,
20240919_5,jBbwb,m,4,,
20240919_6,hBy,m,1.5,,
20240919_6,sMow,m,1,,
20240919_6,sYw,u,,,
20240919_6,sGa,m,5,,
20240919_7,GBB,f,,,
20240919_7,cOnr,m,1,,
20240919_7,sOo,m,5,,
20240919_8,sRBaba,u,,,
20240919_8,cGRb,m,1,,
20240923_1,jBbwb,m,4,,
20240923_1,pNaba,m,1,,
20240923_1,cMra,f,,,
20240923_2,sMow,m,1,,
20240923_2,sYw,f,,,
20240923_2,sGa,f,,,
20240923_2,pANg,m,4,,
20240923_3,jWRna,f,,,
20240923_3,jMna,m,1,,
20240923_3,zWBWwg,m,2,,
20240923_4,sGn,m,5,,
20240923_4,pBGrb,f,,,
20240923_4,sMag,m,4,,
20240923_4,jBn,m,4,,
20240923_4,iNyb,m,1,,
20240923_5,jBRb,f,,,
20240923_5,sWa,m,4.5,,
20240923_5,jMrw,m,1,,
20240923_5,iWq,m,1,,
20240923_6,cGRb,m,1,,
20240923_6,sRBaba,f,,,
20240923_7,jGyr,f,,,
20240923_7,pWRbo,m,1,,
20240923_8,cOnr,m,1,,
20240923_8,sOo,m,5,,
20240923_8,GBB,f,,,
20241115_1,pWRbo,m,1,,
20241115_1,jGyr,f,,,
20241115_1,sBnr,f,,helping feed fledgies,
20241115_2,cMra,f,,,
20241115_2,jBbwb,m,1,,
20241115_3,iNyb,m,1,,
20241115_3,pBGrb,f,,,
20241115_3,sWBwr,f,,,
20241115_3,sMag,m,1,pox?,
20241115_3,jBn,m,1,,
20241115_3,jMna,m,1,,
20241115_3,sGn,m,2,,
20241115_3,unb,f,,"unb can be identified, with jMna",
20241115_4,sWa,m,1,,
20241115_4,unb,f,,,
20241115_4,jBRb,f,,,
20241115_5,sRBaba,f,,,
20241115_5,cGRb,m,1,,
20241115_6,sYw,f,,,
20241115_6,sMow,m,1,,
20241115_7,cOnr,m,1,,
20241115_7,sRGan,m,1,,
20241115_7,sOo,m,2,,
20241119_1,pWRbo,m,1,,
20241119_1,jGyr,f,,,
20241119_1,fledgie,j,,,
20241119_2,jBbwb,m,1,,
20241119_2,cMra,f,,,
20241119_2,pNaba,m,1,,
20241119_3,sRBaba,f,,,
20241119_3,cGRb,m,1,,
20241119_4,iNyb,m,1,,
20241119_4,sGn,m,2,,
20241119_4,pBGrb,f,,,
20241119_5,GBB,f,,,
20241119_5,sOo,m,2,,
20241119_5,sRGan,m,1,,
20241119_5,cOnr,m,1,,
20241119_6,unb,f,,"unb can be identified, with jMna",
20241119_6,jMna,m,1,,
20241119_7,jMrw,m,1,,
20241119_7,unb,f,,,
20241119_7,sWa,m,1,,
20241119_7,jBRb,f,,,
20241119_7,iNyb,m,1,,
20241119_8,sMow,m,1,,
20241119_8,sYw,f,,,
20241122_1,iWq,m,1,,
20241122_1,jBRb,f,,,
20241122_1,unb,f,,,
20241122_1,sWa,m,1,,
20241122_2,sRGan,m,1,,
20241122_2,sOo,m,2,,
20241122_2,GBB,f,,,
20241122_2,cOnr,m,1,,
20241127_1,jBn,m,1,,
20241127_1,pBGrb,f,,,
20241127_1,sGn,m,2,,
20241127_1,iNyb,m,1,,
20241127_1,sMag,m,1,,
20241127_2,jBRb,f,,,
20241127_2,iWq,m,1,,
20241127_2,sWa,m,1,,
20241127_3,jBbwb,m,1,,
20241127_3,pNaba,m,1,,
20241127_3,cMra,f,,,
20241127_4,cOnr,m,1,,
20241127_4,GBB,f,,,
20241127_4,sOo,m,2,,
20241129_1,cOnr,m,1,,
20241129_1,GBB,f,,,
20241129_1,sOo,m,2,,
20241129_1,hNwo,j,,,
20241129_1,sRGan,m,1,,
20241129_2,sMag,m,1,,
20241129_2,jBn,m,1,,
20241129_2,iWq,m,1,,
20241129_2,sWBwr,f,,,
20241129_3,unb,f,,,
20241129_3,sWa,m,1,,
20241129_3,jMrw,m,1,,
20241129_3,iWq,m,1,,
20241129_4,cGRb,m,1,,
20241129_4,sRBaba,f,,,
20241129_4,sOrbr,f,,,
20241129_5,pBGrb,f,,,
20241129_5,jBn,m,1,,
20241129_5,iNyb,m,1,,
20241129_6,cMra,f,,,
20241129_6,jBbwb,m,1,,
20241129_6,hOna,j,,,
20241129_6,hRAnr,j,,,
20241129_6,hGRq,j,,,
20241129_7,sYw,f,,,
20241129_7,unb,f,,,
20241202_1,jBbwb,m,1,,
20241202_1,pNaba,m,1,,
20241202_1,hRAnr,j,,,
20241202_1,cMra,f,,,
20241202_2,sRGan,m,1,,
20241202_2,cOnr,m,1,,
20241202_2,GBB,f,,,
20241202_3,pBGrb,f,,,
20241202_3,iNyb,m,1,,
20241202_3,sGn,m,2,,
20241202_4,jMrw,m,1,,
20241202_4,jBRb,f,,,
20241202_5,unb,f,,"unb can be identified, with jMna",
20241202_5,zWBWwg,m,1,,
20241202_5,jMna,m,1,,
20241202_6,hGRwn,j,,,
20241202_6,sYw,f,,,
20241202_6,unb,f,,"unb can be identified, with sYw",
20241202_6,hGrb,j,,,
20241202_6,sMow,m,1,,
20241204_1,cMra,f,,,
20241204_1,pNaba,m,1,,
20241204_2,sMow,m,1,,
20241204_2,sYw,f,,,
20241204_2,unb,f,,"unb can be identified, with sYw",
20241204_2,hGRwn,j,,,
20241204_2,hGrb,j,,,
20241204_3,hMa,j,,,
20241204_3,hONrw,j,,,
20241204_3,unb,f,,,
20241204_3,zOWOgn,m,1,,
20241204_3,sBnr,f,,,
20241204_4,iNyb,m,1,,
20241204_4,pBGrb,f,,,
20241204_4,jBn,m,1,,
20241204_4,sGn,m,2,,
20241204_5,sRBaba,f,,,
20241204_5,cGRb,m,1,,
20241204_5,sOrbr,f,,,
20241204_6,jMrw,m,1,,
20241204_6,sWa,m,1,,
20241204_6,iWq,m,1,,
20241204_6,jBRb,f,,,
20241204_7,sOo,m,2,,
20241204_7,cOnr,m,1,,
20241204_7,GBB,f,,,
20241204_8,jMna,m,1,,
20241204_8,unb,f,,"unb can be identified, with jMna",
20241206_1,iWq,m,1,,
20241206_1,jBRb,f,,,
20241206_1,jMrw,m,1,,
20241206_2,GBB,f,,,
20241206_3,jMna,m,1,,
20241206_3,unb,f,,"unb can be identified, with jMna",
20241206_4,hGrb,j,,,
20241206_4,hGRwn,j,,,
20241206_4,unb,f,,"unb can be identified, with sYw",
20241206_5,zOWOgn,m,1,,
20241206_5,jGyr,f,,,
20241206_5,unb,f,,,
20241206_5,hNRwg,j,,,
20241206_5,hMa,j,,,
20241206_5,sBnr,f,,,
20241206_5,hONrw,j,,,
20241209_1,jGyr,f,,,
20241209_1,zOWOgn,m,1,,
20241209_1,unb,f,,,
20241209_1,sBnr,f,,,
20241209_1,hMa,j,,,
20241209_1,hONrw,j,,,
20241209_1,hNRwg,j,,,
20241209_1,cKq,m,1,,
20241209_2,sWa,m,1,,
20241209_2,jMrw,m,1,,
20241209_3,jMna,m,1,,
20241209_4,sOo,m,2,,
20241209_4,sRGan,m,1,,
20241209_4,hNwo,j,,,
20241209_5,jBbwb,m,1,,
20241209_5,cMra,f,,,
20241209_5,hOna,j,,,
20241209_5,hRAnr,j,,,
20241209_5,hGRq,j,,,
20241209_6,sYw,f,,,
20241209_6,hGRwn,j,,,
20241209_6,hGrb,j,,,
20241209_6,unb,f,,,
20241209_6,sMow,m,1,,
20241209_7,pBGrb,f,,,
20241209_7,iNyb,m,1,,
20241209_7,hWbo,j,,,
20241209_7,jBn,m,1,,
20241209_7,hOab,j,,,
20241209_7,hRAgr,j,,,
20241211_1,cOnr,m,1,,
20241211_1,GBB,f,,,
20241211_1,hONrw,j,,,
20241211_1,sOo,m,2,,
20241211_1,sRGan,m,1,,
20241211_1,sNro,f,,,
20241211_1,sGn,m,1,,
20241211_2,pBGrb,f,,,
20241211_2,jBn,m,1,,
20241211_2,hOab,j,,,
20241211_2,hWbo,j,,,
20241211_2,sMag,m,1,,
20241211_3,unb,f,,"unb can be identified, with sYw",
20241211_3,sMow,m,1,,
20241211_3,hGRwn,j,,,
20241211_3,hGrb,j,,,
20241211_4,hRAnr,j,,,
20241211_4,jBbwb,m,1,,
20241211_4,hOna,j,,,
20241211_4,hGRq,j,,,
20241211_5,sWa,m,1,,
20241211_5,iWq,m,1,,
20241211_5,jBRb,f,,,
20241211_5,jMrw,m,1,,
20241213_1,sRBaba,f,,,
20241213_1,cGRb,m,1,,
20241213_1,sOrbr,f,,,
20241213_2,pNaba,m,1,,
20241213_2,jBbwb,m,1,,
20241213_2,cMra,f,,,
20241213_2,hOna,j,,,
20241213_2,hRAnr,j,,,
20241213_2,hGRq,j,,,
20241213_3,sMow,m,1,,
20241213_3,unb,f,,"unb can be identified, with sYw",
20241213_3,hGRwn,j,,,
20241213_3,hGrb,j,,,
20241213_4,zOWOgn,m,1,,
20241213_4,jGyr,f,,,
20241213_4,hONrw,j,,,
20241213_4,sBnr,f,,,
20241213_5,sRGan,m,1,,
20241213_5,cOnr,m,1,,
20241213_5,sOo,m,2,,
20241213_5,hWbo,j,,,
20241213_6,jBn,m,1,,
20241213_6,pBGrb,f,,,
20241213_6,iNyb,m,1,,
20241213_6,hOab,j,,,
20241213_6,hWbo,j,,,
20241213_6,hRAgr,j,,,
20241213_6,sGn,m,2,,
20241215_1,zOWOgn,m,1,,
20241215_1,pWRbo,m,1,,
20241215_1,hONrw,j,,,
20241215_1,jGyr,f,,,
20241215_2,pNaba,m,1,,
20241215_2,hOna,j,,,
20241215_2,hRAnr,j,,,
20241215_2,hGRq,j,,,
20241215_2,jBbwb,m,1,,
20241215_2,cMra,f,,,
20241215_3,sOo,m,2,,
20241215_3,unb,f,,,
20241215_3,hNwo,j,,,
20241215_3,hNRwg,j,,,
20241215_3,sRGan,m,1,,
20241215_3,hMa,j,,,
20241215_4,jMrw,m,1,,
20241215_4,iWq,m,1,,
20241215_4,jBRb,f,,,
20241215_5,pBGrb,f,,,
20241215_5,iNyb,m,1,,
20241215_5,jBn,m,1,,
20241215_5,hOab,j,,,
20241215_5,sGn,m,2,,
20241215_5,hWbo,j,,,
20241215_5,hRAgr,j,,,
20241215_6,sOrbr,f,,,
20241215_6,cGRb,m,1,,
20241215_6,sRBaba,f,,,
20241218_1,jMna,m,1,,
20241218_1,unb,f,,"unb can be identified, with jMna",
20241218_1,hOa,j,,,
20241218_1,hYab,j,,,
20241218_2,sYw,f,,,
20241218_2,hGRwn,j,,,
20241218_2,hGrb,j,,,
20241218_2,sMow,m,1,,
20241218_3,pWRbo,m,1,,
20241218_3,zOWOgn,m,1,,
20241218_3,hONrw,j,,,
20241218_3,jGyr,f,,,
20241218_4,jBn,m,1,,
20241218_4,hRAgr,j,,,
20241218_4,hWbo,j,,,
20241218_4,pBGrb,f,,,
20241218_5,unb,f,,,
20241218_5,sWa,m,1,,
20241218_6,cGRb,m,1,,
20241218_6,sRBaba,f,,,
20241218_7,GBB,f,,,
20241218_7,cOnr,m,1,,
20241218_8,pNaba,m,1,,
20241218_8,jBbwb,m,1,,
20241218_8,hGRq,j,,,
20241218_8,hOna,j,,,
20241220_1,jBRb,f,,,
20241220_1,sWa,m,1,,
20241220_2,jBn,m,1,,
20241220_2,iNyb,m,1,,
20241220_2,pBGrb,f,,,
20241220_2,hRAgr,j,,,
20241220_2,hWbo,j,,,
20241220_3,cOnr,m,1,,
20241220_3,hNwo,j,,,
20241220_3,sOo,m,2,,
20241220_3,GBB,f,,,
20241220_3,sNro,f,,,
20241220_4,cGRb,m,1,,
20241220_4,sRBaba,f,,,
20241220_5,hBby,j,,,
20241220_5,unb,f,,"unb can be identified, with jMna",
20241220_5,hYab,j,,,
20241220_6,hGRq,j,,,
20241220_6,jBbwb,m,1,,
20241220_6,hOna,j,,,
20241220_7,sYw,f,,,
20241220_7,unb,f,,,
20241220_7,hGRwn,j,,,
20241220_7,hGrb,j,,,
20241223_1,hOab,j,,,
20241223_1,hWbo,j,,,
20241223_1,hRAgr,j,,,
20241223_1,sGn,m,2,,
20241223_2,sMow,m,1,,
20241223_2,unb,f,,,
20241223_2,hGRwn,j,,,
20241223_2,hGrb,j,,,
20241223_3,hBby,j,,,
20241223_3,unb,f,,"unb can be identified, with jMna",
20241223_3,jMna,m,1,,
20241223_3,hOa,j,,,
20241223_4,cOnr,m,1,,
20241223_4,sRGan,m,1,,
20241223_4,hNwo,j,,,
20241223_4,sBnr,f,,,
20241223_4,hNRwg,j,,,
20241223_4,hONrw,j,,,
20241223_4,hMa,j,,,
20241223_5,hOna,j,,,
20241223_5,pNaba,m,1,,
20241223_5,hRAnr,j,,,
20241223_5,hGRq,j,,,
20241223_6,cGRb,m,1,,
20241223_6,sRBaba,f,,,
20241223_7,sWa,m,1,,
20241223_7,unb,f,,,
20241223_7,jBRb,f,,,
20241225_1,sRBaba,f,,,
20241225_1,cGRb,m,1,,
20241225_2,jBRb,f,,,
20241225_2,jMrw,m,1,,
20241225_2,sWa,m,1,,
20241225_3,hOna,j,,,
20241225_3,hRAnr,j,,,
20241225_3,hGRq,j,,,
20241225_3,pNaba,m,1,,
20241225_3,jBbwb,m,1,,
20241225_4,unb,f,,,
20241225_4,hNRwg,j,,,
20241225_4,hONrw,j,,,
20241225_4,hMa,j,,,
20241225_5,sGRm,m,1,,
20241225_5,sNro,f,,,
20241225_5,hNwo,j,,,
20241225_6,sGn,m,2,,
20241225_6,hWbo,j,,,
20241225_6,hRAgr,j,,,
20241225_6,pBGrb,f,,,
20241225_6,jBn,m,1,,
20241225_6,hOab,j,,,
20241225_7,unb,f,,"unb can be identified, with jMna",
20241225_7,hOa,j,,,
20241225_7,jMna,m,1,,
20241225_7,hBby,j,,,
20241225_8,sYw,f,,,
20241225_8,hGRwn,j,,,
20241225_8,sGa,f,,,
20241225_8,hGrb,j,,,
20241225_8,sMow,m,1,,
20241227_1,hGRwn,j,,,
20241227_1,hGrb,j,,,
20241227_1,unb,f,,,
20241227_1,sMow,m,1,,
20241227_2,sBnr,f,,,
20241227_2,hONrw,j,,,
20241227_2,hNRwg,j,,,
20241227_2,hMa,j,,,
20241227_2,zOWOgn,m,1,,
20241227_3,cGRb,m,1,,
20241227_4,iWq,m,1,,
20241227_4,jMrw,m,1,,
20241227_4,jBRb,f,,,
20241227_4,unb,f,,,
20241227_5,unb,f,,"unb can be identified, with jMna",
20241227_5,hOa,j,,,
20241227_5,jMna,m,1,,
20241227_5,hBby,j,,,
20241227_6,pNaba,m,1,,
20241227_6,cMra,f,,,
20241227_6,hGRq,j,,,
20241227_7,cOnr,m,1,,
20241227_7,GBB,f,,,
20241227_7,sMow,m,1,,
20241227_7,sNro,f,,,
20241227_7,sOo,m,2,,
20241227_8,pBGrb,f,,,
20241227_8,hOab,j,,,
20241227_8,sGn,m,2,,
20241227_8,hRAgr,j,,,
20241227_8,hWbo,j,,,
20241227_8,iNyb,m,1,,
20241230_1,jBbwb,m,1,,
20241230_1,hRAnr,j,,,
20241230_1,hOna,j,,,
20241230_1,cMra,f,,,
20241230_2,cOnr,m,1,,
20241230_2,GBB,f,,,
20241230_2,sOo,m,2,,
20241230_2,sNro,f,,,
20241230_3,jGyr,f,,,
20241230_3,pWRbo,m,1,,
20241230_3,zOWOgn,m,1,,
20241230_4,jMna,m,1,,
20241230_4,unb,f,,"unb can be identified, with jMna",
20241230_4,hBby,j,,,
20241230_4,hOa,j,,,
20241230_5,sGn,m,2,,
20241230_5,iNyb,m,1,,
20241230_5,jBn,m,1,,
20241230_5,pBGrb,f,,,
20241230_5,hOab,j,,,
20241230_5,hWbo,j,,,
20241230_5,hRAgr,j,,,
20241230_6,jBRb,f,,,
20241230_6,unb,f,,,
20241230_6,sWa,m,1,,
20241230_6,iWq,m,1,,
20241230_6,jMrw,m,1,,
20241230_7,unb,f,,"unb can be identified, with sYw",
20241230_7,hGRwn,j,,,
20241230_8,cGRb,m,1,,
20241230_8,sRBaba,f,,,
20250101_1,unb,f,,"unb can be identified, with jMna",
20250101_1,hBby,j,,,
20250101_1,hOa,j,,,
20250101_2,sRBaba,f,,,
20250101_3,hRAgr,j,,,
20250101_3,hWbo,j,,,
20250101_3,hOab,j,,,
20250101_3,jBn,m,1,,
20250101_3,sGn,m,2,,
20250101_4,sRGan,m,1,,
20250101_4,hNRwg,j,,,
20250101_4,cOnr,m,1,,
20250101_4,GBB,f,,,
20250101_4,hNwo,j,,,
20250101_5,unb,f,,,
20250101_5,hNRbo,j,,,
20250101_5,sGa,f,,,
20250101_5,hGrb,j,,,
20250101_5,hGRwn,j,,,
20250101_5,hWoa,j,,,
20250101_5,hNrw,j,,,
20250101_6,jGyr,f,,,
20250101_6,hONrw,j,,,
20250101_6,pWRbo,m,1,,
20250101_7,cMra,f,,,
20250101_7,jBbwb,m,1,,
20250101_7,hOna,j,,,
20250101_7,hRAnr,j,,,
20250103_1,sWa,m,1,,
20250103_1,unb,f,,,
20250103_1,iWq,m,1,,
20250103_1,jBRb,f,,,
20250103_2,iNyb,m,1,,
20250103_2,hWbo,j,,,
20250103_2,pBGrb,f,,,
20250103_2,hRAgr,j,,,
20250103_2,jBn,m,1,,
20250103_2,sGn,m,2,,
20250103_3,sRGan,m,1,,
20250103_3,sOo,m,2,,
20250103_3,hNRwg,j,,,
20250103_3,hNwo,j,,,
20250103_4,hGrb,j,,,
20250103_4,sMow,m,1,,
20250103_5,cMra,f,,,
20250103_5,hGRq,j,,,
20250103_5,jBbwb,m,1,,
20250103_6,cGRb,m,1,,
20250103_7,jGyr,f,,,
20250103_7,zOWOgn,m,1,,
20250103_7,hYyr,j,,,
20250103_7,hOon,j,,,
20250103_7,hBny,j,,,
20250103_7,pWRbo,m,1,,
20250103_7,hBy,m,1,,
20250106_1,jGyr,f,,,
20250106_1,hONrw,j,,,
20250106_1,hYna,j,,,
20250106_1,hGNao,j,,,
20250106_1,pWRbo,m,1,,
20250106_1,hOon,j,,,
20250106_1,fNo,m,1,,
20250106_2,hGrb,j,,,
20250106_2,unb,f,,,
20250106_2,hGRwn,j,,,
20250106_3,jMrw,m,1,,
20250106_3,jBRb,f,,,
20250106_4,sNro,f,,,
20250106_4,sOo,m,2,,
20250106_4,cOnr,m,1,,
20250106_4,hNwo,j,,,
20250106_5,hRAnr,j,,,
20250106_5,hOna,j,,,
20250106_5,jBbwb,m,1,,
20250106_5,hGRq,j,,,
20250106_6,pBGrb,f,,,
20250106_6,iNyb,m,1,,
20250106_6,jBn,m,1,,
20250106_6,sGn,m,2,,
20250106_6,hWbo,j,,,
20250106_6,hRAgr,j,,,
20250106_6,hOab,j,,,
20250106_7,unb,f,,"unb can be identified, with jMna",
20250106_7,jMna,m,1,,
20250106_7,hOa,j,,,
20250106_7,hBby,j,,,
20250108_1,jGyr,f,,,
20250108_1,zOWOgn,m,1,,
20250108_1,hNRwg,j,,,
20250108_1,hONrw,j,,,
20250108_1,hBny,j,,,
20250108_1,pWRbo,m,1,,
20250108_1,hOon,j,,,
20250108_1,hYyr,j,,,
20250108_2,pNaba,m,1,,
20250108_2,hOna,j,,,
20250108_2,jBbwb,m,1,,
20250108_2,hRAnr,j,,,
20250108_2,hGRq,j,,,
20250108_2,cMra,f,,,
20250108_3,hNwo,j,,,
20250108_3,sBnr,f,,,
20250108_3,GBB,f,,,
20250108_3,sOo,m,2,,
20250108_4,sRBaba,f,,,
20250108_4,cGRb,m,1,,
20250108_4,sWow,m,1,,
20250108_4,hNRby,j,,,
20250108_4,hGNa,j,,,
20250108_4,hONm,j,,,
20250108_5,jMna,m,1,,
20250108_5,unb,f,,"unb can be identified, with jMna",
20250108_5,hOa,j,,,
20250108_5,hBby,j,,,
20250108_5,unb,f,,,
20250108_6,hOab,j,,,
20250108_6,sGn,m,2,,
20250108_6,hRAgr,j,,,
20250108_6,pBGrb,f,,,
20250108_6,iNyb,m,1,,
20250108_6,jBn,m,1,,
20250108_6,hWbo,j,,,
20250108_7,sWa,m,1,,
20250108_7,jMrw,m,1,,
20250108_7,unb,f,,,
20250108_7,jBRb,f,,,
20250108_7,hGRm,j,,,
20250110_1,sWBWgb,m,2,,
20250110_1,unb,f,,,
20250110_1,unb,f,,,
20250110_1,sRBaba,f,,,
20250110_1,cGRb,m,1,,
20250110_1,hYn,j,,,
20250110_1,pRWob,m,1,,
20250110_2,sGn,m,2,,
20250110_2,hOab,j,,,
20250110_2,hWbo,j,,,
20250110_2,jBn,m,1,,
20250110_2,hRAgr,j,,,
20250110_2,iNyb,m,1,,
20250110_2,pBGrb,f,,,
20250110_3,hOa,j,,,
20250110_3,hBby,j,,,
20250110_3,jMna,m,1,,
20250110_4,sWa,m,1.5,,
20250110_4,jBRb,f,,,
20250110_4,iWq,m,1,,
20250110_4,jMrw,m,1,,
20250110_5,hYyr,j,,,
20250110_5,pWRbo,m,1,,
20250110_6,hRAnr,j,,,
20250110_6,hGRq,j,,,
20250110_7,hGRwn,j,,,
20250110_7,sMow,m,1,,
20250110_7,sYw,f,,,
20250110_8,cOnr,m,1,,
20250110_8,sBnr,f,,,
20250110_8,sOo,m,2,,
